State,ClimDiv State Id,County Name,FIPS County
Alabama,1,Autauga,1
Alabama,1,Baldwin,3
Alabama,1,Barbour,5
Alabama,1,Bibb,7
Alabama,1,Blount,9
Alabama,1,Bullock,11
Alabama,1,Butler,13
Alabama,1,Calhoun,15
Alabama,1,Chambers,17
Alabama,1,Cherokee,19
Alabama,1,Chilton,21
Alabama,1,Choctaw,23
Alabama,1,Clarke,25
Alabama,1,Clay,27
Alabama,1,Cleburne,29
Alabama,1,Coffee,31
Alabama,1,Colbert,33
Alabama,1,Conecuh,35
Alabama,1,Coosa,37
Alabama,1,Covington,39
Alabama,1,Crenshaw,41
Alabama,1,Cullman,43
Alabama,1,Dale,45
Alabama,1,Dallas,47
Alabama,1,De Kalb,49
Alabama,1,Elmore,51
Alabama,1,Escambia,53
Alabama,1,Etowah,55
Alabama,1,Fayette,57
Alabama,1,Franklin,59
Alabama,1,Geneva,61
Alabama,1,Greene,63
Alabama,1,Hale,65
Alabama,1,Henry,67
Alabama,1,Houston,69
Alabama,1,Jackson,71
Alabama,1,Jefferson,73
Alabama,1,Lamar,75
Alabama,1,Lauderdale,77
Alabama,1,Lawrence,79
Alabama,1,Lee,81
Alabama,1,Limestone,83
Alabama,1,Lowndes,85
Alabama,1,Macon,87
Alabama,1,Madison,89
Alabama,1,Marengo,91
Alabama,1,Marion,93
Alabama,1,Marshall,95
Alabama,1,Mobile,97
Alabama,1,Monroe,99
Alabama,1,Montgomery,101
Alabama,1,Morgan,103
Alabama,1,Perry,105
Alabama,1,Pickens,107
Alabama,1,Pike,109
Alabama,1,Randolph,111
Alabama,1,Russell,113
Alabama,1,St Clair,115
Alabama,1,Shelby,117
Alabama,1,Sumter,119
Alabama,1,Talladega,121
Alabama,1,Tallapoosa,123
Alabama,1,Tuscaloosa,125
Alabama,1,Walker,127
Alabama,1,Washington,129
Alabama,1,Wilcox,131
Alabama,1,Winston,133
Alaska,50,Aleutians East,13
Alaska,50,Aleutians West,16
Alaska,50,Anchorage,20
Alaska,50,Bethel,50
Alaska,50,Bristol Bay,60
Alaska,50,Denali,68
Alaska,50,Dillingham,70
Alaska,50,Fairbanks North Star,90
Alaska,50,Haines,100
Alaska,50,Juneau,110
Alaska,50,Kenai Peninsula,122
Alaska,50,Ketchikan Gateway,130
Alaska,50,Kodiak Island,150
Alaska,50,Lake and Peninsula,164
Alaska,50,Matanuska Susitna,170
Alaska,50,Nome,180
Alaska,50,North Slope,185
Alaska,50,Northwest Arctic,188
Alaska,50,Prince Wales Ketchikan,201
Alaska,50,Sitka,220
Alaska,50,Skagway Hoonah Angoon,232
Alaska,50,Southeast Fairbanks,240
Alaska,50,Valdez Cordova,261
Alaska,50,Wade Hampton,270
Alaska,50,Wrangell Petersburg,280
Alaska,50,Yakutat,282
Alaska,50,Yukon Koyukuk,290
Arizona,2,Apache,1
Arizona,2,Cochise,3
Arizona,2,Coconino,5
Arizona,2,Gila,7
Arizona,2,Graham,9
Arizona,2,Greenlee,11
Arizona,2,La Paz,12
Arizona,2,Maricopa,13
Arizona,2,Mohave,15
Arizona,2,Navajo,17
Arizona,2,Pima,19
Arizona,2,Pinal,21
Arizona,2,Santa Cruz,23
Arizona,2,Yavapai,25
Arizona,2,Yuma,27
Arkansas,3,Arkansas,1
Arkansas,3,Ashley,3
Arkansas,3,Baxter,5
Arkansas,3,Benton,7
Arkansas,3,Boone,9
Arkansas,3,Bradley,11
Arkansas,3,Calhoun,13
Arkansas,3,Carroll,15
Arkansas,3,Chicot,17
Arkansas,3,Clark,19
Arkansas,3,Clay,21
Arkansas,3,Cleburne,23
Arkansas,3,Cleveland,25
Arkansas,3,Columbia,27
Arkansas,3,Conway,29
Arkansas,3,Craighead,31
Arkansas,3,Crawford,33
Arkansas,3,Crittenden,35
Arkansas,3,Cross,37
Arkansas,3,Dallas,39
Arkansas,3,Desha,41
Arkansas,3,Drew,43
Arkansas,3,Faulkner,45
Arkansas,3,Franklin,47
Arkansas,3,Fulton,49
Arkansas,3,Garland,51
Arkansas,3,Grant,53
Arkansas,3,Greene,55
Arkansas,3,Hempstead,57
Arkansas,3,Hot Spring,59
Arkansas,3,Howard,61
Arkansas,3,Independence,63
Arkansas,3,Izard,65
Arkansas,3,Jackson,67
Arkansas,3,Jefferson,69
Arkansas,3,Johnson,71
Arkansas,3,Lafayette,73
Arkansas,3,Lawrence,75
Arkansas,3,Lee,77
Arkansas,3,Lincoln,79
Arkansas,3,Little River,81
Arkansas,3,Logan,83
Arkansas,3,Lonoke,85
Arkansas,3,Madison,87
Arkansas,3,Marion,89
Arkansas,3,Miller,91
Arkansas,3,Mississippi,93
Arkansas,3,Monroe,95
Arkansas,3,Nevada,99
Arkansas,3,Newton,101
Arkansas,3,Ouachita,103
Arkansas,3,Perry,105
Arkansas,3,Phillips,107
Arkansas,3,Pike,109
Arkansas,3,Poinsett,111
Arkansas,3,Polk,113
Arkansas,3,Pope,115
Arkansas,3,Prairie,117
Arkansas,3,Pulaski,119
Arkansas,3,Randolph,121
Arkansas,3,St Francis,123
Arkansas,3,Saline,125
Arkansas,3,Scott,127
Arkansas,3,Searcy,129
Arkansas,3,Sebastian,131
Arkansas,3,Sevier,133
Arkansas,3,Sharp,135
Arkansas,3,Stone,137
Arkansas,3,Union,139
Arkansas,3,Van Buren,141
Arkansas,3,Washington,143
Arkansas,3,White,145
Arkansas,3,Woodruff,147
Arkansas,3,Yell,149
California,4,Alameda,1
California,4,Alpine,3
California,4,Amador,5
California,4,Butte,7
California,4,Calaveras,9
California,4,Colusa,11
California,4,Contra Costa,13
California,4,Del Norte,15
California,4,El Dorado,17
California,4,Fresno,19
California,4,Glenn,21
California,4,Humboldt,23
California,4,Imperial,25
California,4,Inyo,27
California,4,Kern,29
California,4,Kings,31
California,4,Lake,33
California,4,Lassen,35
California,4,Los Angeles,37
California,4,Madera,39
California,4,Marin,41
California,4,Mariposa,43
California,4,Mendocino,45
California,4,Merced,47
California,4,Modoc,49
California,4,Mono,51
California,4,Monterey,53
California,4,Napa,55
California,4,Nevada,57
California,4,Orange,59
California,4,Placer,61
California,4,Plumas,63
California,4,Riverside,65
California,4,Sacramento,67
California,4,San Benito,69
California,4,San Bernardino,71
California,4,San Diego,73
California,4,San Francisco,75
California,4,San Joaquin,77
California,4,San Luis Obispo,79
California,4,San Mateo,81
California,4,Santa Barbara,83
California,4,Santa Clara,85
California,4,Santa Cruz,87
California,4,Shasta,89
California,4,Sierra,91
California,4,Siskiyou,93
California,4,Solano,95
California,4,Sonoma,97
California,4,Stanislaus,99
California,4,Sutter,101
California,4,Tehama,103
California,4,Trinity,105
California,4,Tulare,107
California,4,Tuolumne,109
California,4,Ventura,111
California,4,Yolo,113
California,4,Yuba,115
Colorado,5,Adams,1
Colorado,5,Alamosa,3
Colorado,5,Arapahoe,5
Colorado,5,Archuleta,7
Colorado,5,Baca,9
Colorado,5,Bent,11
Colorado,5,Boulder,13
Colorado,5,Broomfield,14
Colorado,5,Chaffee,15
Colorado,5,Cheyenne,17
Colorado,5,Clear Creek,19
Colorado,5,Conejos,21
Colorado,5,Costilla,23
Colorado,5,Crowley,25
Colorado,5,Custer,27
Colorado,5,Delta,29
Colorado,5,Denver,31
Colorado,5,Dolores,33
Colorado,5,Douglas,35
Colorado,5,Eagle,37
Colorado,5,Elbert,39
Colorado,5,El Paso,41
Colorado,5,Fremont,43
Colorado,5,Garfield,45
Colorado,5,Gilpin,47
Colorado,5,Grand,49
Colorado,5,Gunnison,51
Colorado,5,Hinsdale,53
Colorado,5,Huerfano,55
Colorado,5,Jackson,57
Colorado,5,Jefferson,59
Colorado,5,Kiowa,61
Colorado,5,Kit Carson,63
Colorado,5,Lake,65
Colorado,5,La Plata,67
Colorado,5,Larimer,69
Colorado,5,Las Animas,71
Colorado,5,Lincoln,73
Colorado,5,Logan,75
Colorado,5,Mesa,77
Colorado,5,Mineral,79
Colorado,5,Moffat,81
Colorado,5,Montezuma,83
Colorado,5,Montrose,85
Colorado,5,Morgan,87
Colorado,5,Otero,89
Colorado,5,Ouray,91
Colorado,5,Park,93
Colorado,5,Phillips,95
Colorado,5,Pitkin,97
Colorado,5,Prowers,99
Colorado,5,Pueblo,101
Colorado,5,Rio Blanco,103
Colorado,5,Rio Grande,105
Colorado,5,Routt,107
Colorado,5,Saguache,109
Colorado,5,San Juan,111
Colorado,5,San Miguel,113
Colorado,5,Sedgwick,115
Colorado,5,Summit,117
Colorado,5,Teller,119
Colorado,5,Washington,121
Colorado,5,Weld,123
Colorado,5,Yuma,125
Connecticut,6,Fairfield,1
Connecticut,6,Hartford,3
Connecticut,6,Litchfield,5
Connecticut,6,Middlesex,7
Connecticut,6,New Haven,9
Connecticut,6,New London,11
Connecticut,6,Tolland,13
Connecticut,6,Windham,15
Delaware,7,Kent,1
Delaware,7,New Castle,3
Delaware,7,Sussex,5
Florida,8,Alachua,1
Florida,8,Baker,3
Florida,8,Bay,5
Florida,8,Bradford,7
Florida,8,Brevard,9
Florida,8,Broward,11
Florida,8,Calhoun,13
Florida,8,Charlotte,15
Florida,8,Citrus,17
Florida,8,Clay,19
Florida,8,Collier,21
Florida,8,Columbia,23
Florida,8,De Soto,27
Florida,8,Dixie,29
Florida,8,Duval,31
Florida,8,Escambia,33
Florida,8,Flagler,35
Florida,8,Franklin,37
Florida,8,Gadsden,39
Florida,8,Gilchrist,41
Florida,8,Glades,43
Florida,8,Gulf,45
Florida,8,Hamilton,47
Florida,8,Hardee,49
Florida,8,Hendry,51
Florida,8,Hernando,53
Florida,8,Highlands,55
Florida,8,Hillsborough,57
Florida,8,Holmes,59
Florida,8,Indian River,61
Florida,8,Jackson,63
Florida,8,Jefferson,65
Florida,8,Lafayette,67
Florida,8,Lake,69
Florida,8,Lee,71
Florida,8,Leon,73
Florida,8,Levy,75
Florida,8,Liberty,77
Florida,8,Madison,79
Florida,8,Manatee,81
Florida,8,Marion,83
Florida,8,Martin,85
Florida,8,Miami-Dade,86
Florida,8,Monroe,87
Florida,8,Nassau,89
Florida,8,Okaloosa,91
Florida,8,Okeechobee,93
Florida,8,Orange,95
Florida,8,Osceola,97
Florida,8,Palm Beach,99
Florida,8,Pasco,101
Florida,8,Pinellas,103
Florida,8,Polk,105
Florida,8,Putnam,107
Florida,8,St Johns,109
Florida,8,St Lucie,111
Florida,8,Santa Rosa,113
Florida,8,Sarasota,115
Florida,8,Seminole,117
Florida,8,Sumter,119
Florida,8,Suwannee,121
Florida,8,Taylor,123
Florida,8,Union,125
Florida,8,Volusia,127
Florida,8,Wakulla,129
Florida,8,Walton,131
Florida,8,Washington,133
Georgia,9,Appling,1
Georgia,9,Atkinson,3
Georgia,9,Bacon,5
Georgia,9,Baker,7
Georgia,9,Baldwin,9
Georgia,9,Banks,11
Georgia,9,Barrow,13
Georgia,9,Bartow,15
Georgia,9,Ben Hill,17
Georgia,9,Berrien,19
Georgia,9,Bibb,21
Georgia,9,Bleckley,23
Georgia,9,Brantley,25
Georgia,9,Brooks,27
Georgia,9,Bryan,29
Georgia,9,Bulloch,31
Georgia,9,Burke,33
Georgia,9,Butts,35
Georgia,9,Calhoun,37
Georgia,9,Camden,39
Georgia,9,Candler,43
Georgia,9,Carroll,45
Georgia,9,Catoosa,47
Georgia,9,Charlton,49
Georgia,9,Chatham,51
Georgia,9,Chattahoochee,53
Georgia,9,Chattooga,55
Georgia,9,Cherokee,57
Georgia,9,Clarke,59
Georgia,9,Clay,61
Georgia,9,Clayton,63
Georgia,9,Clinch,65
Georgia,9,Cobb,67
Georgia,9,Coffee,69
Georgia,9,Colquitt,71
Georgia,9,Columbia,73
Georgia,9,Cook,75
Georgia,9,Coweta,77
Georgia,9,Crawford,79
Georgia,9,Crisp,81
Georgia,9,Dade,83
Georgia,9,Dawson,85
Georgia,9,Decatur,87
Georgia,9,De Kalb,89
Georgia,9,Dodge,91
Georgia,9,Dooly,93
Georgia,9,Dougherty,95
Georgia,9,Douglas,97
Georgia,9,Early,99
Georgia,9,Echols,101
Georgia,9,Effingham,103
Georgia,9,Elbert,105
Georgia,9,Emanuel,107
Georgia,9,Evans,109
Georgia,9,Fannin,111
Georgia,9,Fayette,113
Georgia,9,Floyd,115
Georgia,9,Forsyth,117
Georgia,9,Franklin,119
Georgia,9,Fulton,121
Georgia,9,Gilmer,123
Georgia,9,Glascock,125
Georgia,9,Glynn,127
Georgia,9,Gordon,129
Georgia,9,Grady,131
Georgia,9,Greene,133
Georgia,9,Gwinnett,135
Georgia,9,Habersham,137
Georgia,9,Hall,139
Georgia,9,Hancock,141
Georgia,9,Haralson,143
Georgia,9,Harris,145
Georgia,9,Hart,147
Georgia,9,Heard,149
Georgia,9,Henry,151
Georgia,9,Houston,153
Georgia,9,Irwin,155
Georgia,9,Jackson,157
Georgia,9,Jasper,159
Georgia,9,Jeff Davis,161
Georgia,9,Jefferson,163
Georgia,9,Jenkins,165
Georgia,9,Johnson,167
Georgia,9,Jones,169
Georgia,9,Lamar,171
Georgia,9,Lanier,173
Georgia,9,Laurens,175
Georgia,9,Lee,177
Georgia,9,Liberty,179
Georgia,9,Lincoln,181
Georgia,9,Long,183
Georgia,9,Lowndes,185
Georgia,9,Lumpkin,187
Georgia,9,McDuffie,189
Georgia,9,McIntosh,191
Georgia,9,Macon,193
Georgia,9,Madison,195
Georgia,9,Marion,197
Georgia,9,Meriwether,199
Georgia,9,Miller,201
Georgia,9,Mitchell,205
Georgia,9,Monroe,207
Georgia,9,Montgomery,209
Georgia,9,Morgan,211
Georgia,9,Murray,213
Georgia,9,Muscogee,215
Georgia,9,Newton,217
Georgia,9,Oconee,219
Georgia,9,Oglethorpe,221
Georgia,9,Paulding,223
Georgia,9,Peach,225
Georgia,9,Pickens,227
Georgia,9,Pierce,229
Georgia,9,Pike,231
Georgia,9,Polk,233
Georgia,9,Pulaski,235
Georgia,9,Putnam,237
Georgia,9,Quitman,239
Georgia,9,Rabun,241
Georgia,9,Randolph,243
Georgia,9,Richmond,245
Georgia,9,Rockdale,247
Georgia,9,Schley,249
Georgia,9,Screven,251
Georgia,9,Seminole,253
Georgia,9,Spalding,255
Georgia,9,Stephens,257
Georgia,9,Stewart,259
Georgia,9,Sumter,261
Georgia,9,Talbot,263
Georgia,9,Taliaferro,265
Georgia,9,Tattnall,267
Georgia,9,Taylor,269
Georgia,9,Telfair,271
Georgia,9,Terrell,273
Georgia,9,Thomas,275
Georgia,9,Tift,277
Georgia,9,Toombs,279
Georgia,9,Towns,281
Georgia,9,Treutlen,283
Georgia,9,Troup,285
Georgia,9,Turner,287
Georgia,9,Twiggs,289
Georgia,9,Union,291
Georgia,9,Upson,293
Georgia,9,Walker,295
Georgia,9,Walton,297
Georgia,9,Ware,299
Georgia,9,Warren,301
Georgia,9,Washington,303
Georgia,9,Wayne,305
Georgia,9,Webster,307
Georgia,9,Wheeler,309
Georgia,9,White,311
Georgia,9,Whitfield,313
Georgia,9,Wilcox,315
Georgia,9,Wilkes,317
Georgia,9,Wilkinson,319
Georgia,9,Worth,321
Idaho,10,Ada,1
Idaho,10,Adams,3
Idaho,10,Bannock,5
Idaho,10,Bear Lake,7
Idaho,10,Benewah,9
Idaho,10,Bingham,11
Idaho,10,Blaine,13
Idaho,10,Boise,15
Idaho,10,Bonner,17
Idaho,10,Bonneville,19
Idaho,10,Boundary,21
Idaho,10,Butte,23
Idaho,10,Camas,25
Idaho,10,Canyon,27
Idaho,10,Caribou,29
Idaho,10,Cassia,31
Idaho,10,Clark,33
Idaho,10,Clearwater,35
Idaho,10,Custer,37
Idaho,10,Elmore,39
Idaho,10,Franklin,41
Idaho,10,Fremont,43
Idaho,10,Gem,45
Idaho,10,Gooding,47
Idaho,10,Idaho,49
Idaho,10,Jefferson,51
Idaho,10,Jerome,53
Idaho,10,Kootenai,55
Idaho,10,Latah,57
Idaho,10,Lemhi,59
Idaho,10,Lewis,61
Idaho,10,Lincoln,63
Idaho,10,Madison,65
Idaho,10,Minidoka,67
Idaho,10,Nez Perce,69
Idaho,10,Oneida,71
Idaho,10,Owyhee,73
Idaho,10,Payette,75
Idaho,10,Power,77
Idaho,10,Shoshone,79
Idaho,10,Teton,81
Idaho,10,Twin Falls,83
Idaho,10,Valley,85
Idaho,10,Washington,87
Illinois,11,Adams,1
Illinois,11,Alexander,3
Illinois,11,Bond,5
Illinois,11,Boone,7
Illinois,11,Brown,9
Illinois,11,Bureau,11
Illinois,11,Calhoun,13
Illinois,11,Carroll,15
Illinois,11,Cass,17
Illinois,11,Champaign,19
Illinois,11,Christian,21
Illinois,11,Clark,23
Illinois,11,Clay,25
Illinois,11,Clinton,27
Illinois,11,Coles,29
Illinois,11,Cook,31
Illinois,11,Crawford,33
Illinois,11,Cumberland,35
Illinois,11,De Kalb,37
Illinois,11,Dewitt,39
Illinois,11,Douglas,41
Illinois,11,Du Page,43
Illinois,11,Edgar,45
Illinois,11,Edwards,47
Illinois,11,Effingham,49
Illinois,11,Fayette,51
Illinois,11,Ford,53
Illinois,11,Franklin,55
Illinois,11,Fulton,57
Illinois,11,Gallatin,59
Illinois,11,Greene,61
Illinois,11,Grundy,63
Illinois,11,Hamilton,65
Illinois,11,Hancock,67
Illinois,11,Hardin,69
Illinois,11,Henderson,71
Illinois,11,Henry,73
Illinois,11,Iroquois,75
Illinois,11,Jackson,77
Illinois,11,Jasper,79
Illinois,11,Jefferson,81
Illinois,11,Jersey,83
Illinois,11,Jo Daviess,85
Illinois,11,Johnson,87
Illinois,11,Kane,89
Illinois,11,Kankakee,91
Illinois,11,Kendall,93
Illinois,11,Knox,95
Illinois,11,Lake,97
Illinois,11,La Salle,99
Illinois,11,Lawrence,101
Illinois,11,Lee,103
Illinois,11,Livingston,105
Illinois,11,Logan,107
Illinois,11,McDonough,109
Illinois,11,McHenry,111
Illinois,11,Mclean,113
Illinois,11,Macon,115
Illinois,11,Macoupin,117
Illinois,11,Madison,119
Illinois,11,Marion,121
Illinois,11,Marshall,123
Illinois,11,Mason,125
Illinois,11,Massac,127
Illinois,11,Menard,129
Illinois,11,Mercer,131
Illinois,11,Monroe,133
Illinois,11,Montgomery,135
Illinois,11,Morgan,137
Illinois,11,Moultrie,139
Illinois,11,Ogle,141
Illinois,11,Peoria,143
Illinois,11,Perry,145
Illinois,11,Piatt,147
Illinois,11,Pike,149
Illinois,11,Pope,151
Illinois,11,Pulaski,153
Illinois,11,Putnam,155
Illinois,11,Randolph,157
Illinois,11,Richland,159
Illinois,11,Rock Island,161
Illinois,11,St Clair,163
Illinois,11,Saline,165
Illinois,11,Sangamon,167
Illinois,11,Schuyler,169
Illinois,11,Scott,171
Illinois,11,Shelby,173
Illinois,11,Stark,175
Illinois,11,Stephenson,177
Illinois,11,Tazewell,179
Illinois,11,Union,181
Illinois,11,Vermilion,183
Illinois,11,Wabash,185
Illinois,11,Warren,187
Illinois,11,Washington,189
Illinois,11,Wayne,191
Illinois,11,White,193
Illinois,11,Whiteside,195
Illinois,11,Will,197
Illinois,11,Williamson,199
Illinois,11,Winnebago,201
Illinois,11,Woodford,203
Indiana,12,Adams,1
Indiana,12,Allen,3
Indiana,12,Bartholomew,5
Indiana,12,Benton,7
Indiana,12,Blackford,9
Indiana,12,Boone,11
Indiana,12,Brown,13
Indiana,12,Carroll,15
Indiana,12,Cass,17
Indiana,12,Clark,19
Indiana,12,Clay,21
Indiana,12,Clinton,23
Indiana,12,Crawford,25
Indiana,12,Daviess,27
Indiana,12,Dearborn,29
Indiana,12,Decatur,31
Indiana,12,De Kalb,33
Indiana,12,Delaware,35
Indiana,12,Dubois,37
Indiana,12,Elkhart,39
Indiana,12,Fayette,41
Indiana,12,Floyd,43
Indiana,12,Fountain,45
Indiana,12,Franklin,47
Indiana,12,Fulton,49
Indiana,12,Gibson,51
Indiana,12,Grant,53
Indiana,12,Greene,55
Indiana,12,Hamilton,57
Indiana,12,Hancock,59
Indiana,12,Harrison,61
Indiana,12,Hendricks,63
Indiana,12,Henry,65
Indiana,12,Howard,67
Indiana,12,Huntington,69
Indiana,12,Jackson,71
Indiana,12,Jasper,73
Indiana,12,Jay,75
Indiana,12,Jefferson,77
Indiana,12,Jennings,79
Indiana,12,Johnson,81
Indiana,12,Knox,83
Indiana,12,Kosciusko,85
Indiana,12,Lagrange,87
Indiana,12,Lake,89
Indiana,12,La Porte,91
Indiana,12,Lawrence,93
Indiana,12,Madison,95
Indiana,12,Marion,97
Indiana,12,Marshall,99
Indiana,12,Martin,101
Indiana,12,Miami,103
Indiana,12,Monroe,105
Indiana,12,Montgomery,107
Indiana,12,Morgan,109
Indiana,12,Newton,111
Indiana,12,Noble,113
Indiana,12,Ohio,115
Indiana,12,Orange,117
Indiana,12,Owen,119
Indiana,12,Parke,121
Indiana,12,Perry,123
Indiana,12,Pike,125
Indiana,12,Porter,127
Indiana,12,Posey,129
Indiana,12,Pulaski,131
Indiana,12,Putnam,133
Indiana,12,Randolph,135
Indiana,12,Ripley,137
Indiana,12,Rush,139
Indiana,12,St Joseph,141
Indiana,12,Scott,143
Indiana,12,Shelby,145
Indiana,12,Spencer,147
Indiana,12,Starke,149
Indiana,12,Steuben,151
Indiana,12,Sullivan,153
Indiana,12,Switzerland,155
Indiana,12,Tippecanoe,157
Indiana,12,Tipton,159
Indiana,12,Union,161
Indiana,12,Vanderburgh,163
Indiana,12,Vermillion,165
Indiana,12,Vigo,167
Indiana,12,Wabash,169
Indiana,12,Warren,171
Indiana,12,Warrick,173
Indiana,12,Washington,175
Indiana,12,Wayne,177
Indiana,12,Wells,179
Indiana,12,White,181
Indiana,12,Whitley,183
Iowa,13,Adair,1
Iowa,13,Adams,3
Iowa,13,Allamakee,5
Iowa,13,Appanoose,7
Iowa,13,Audubon,9
Iowa,13,Benton,11
Iowa,13,Black Hawk,13
Iowa,13,Boone,15
Iowa,13,Bremer,17
Iowa,13,Buchanan,19
Iowa,13,Buena Vista,21
Iowa,13,Butler,23
Iowa,13,Calhoun,25
Iowa,13,Carroll,27
Iowa,13,Cass,29
Iowa,13,Cedar,31
Iowa,13,Cerro Gordo,33
Iowa,13,Cherokee,35
Iowa,13,Chickasaw,37
Iowa,13,Clarke,39
Iowa,13,Clay,41
Iowa,13,Clayton,43
Iowa,13,Clinton,45
Iowa,13,Crawford,47
Iowa,13,Dallas,49
Iowa,13,Davis,51
Iowa,13,Decatur,53
Iowa,13,Delaware,55
Iowa,13,Des Moines,57
Iowa,13,Dickinson,59
Iowa,13,Dubuque,61
Iowa,13,Emmet,63
Iowa,13,Fayette,65
Iowa,13,Floyd,67
Iowa,13,Franklin,69
Iowa,13,Fremont,71
Iowa,13,Greene,73
Iowa,13,Grundy,75
Iowa,13,Guthrie,77
Iowa,13,Hamilton,79
Iowa,13,Hancock,81
Iowa,13,Hardin,83
Iowa,13,Harrison,85
Iowa,13,Henry,87
Iowa,13,Howard,89
Iowa,13,Humboldt,91
Iowa,13,Ida,93
Iowa,13,Iowa,95
Iowa,13,Jackson,97
Iowa,13,Jasper,99
Iowa,13,Jefferson,101
Iowa,13,Johnson,103
Iowa,13,Jones,105
Iowa,13,Keokuk,107
